339,95275,BRG301F00Z,2013-01-01,Disponível,1,2019-01-01,2019-01-01
340,95276,BRG252F057,2013-01-01,Disponível,1,2019-01-01,2019-01-01
341,95277,BRG301F02X,2013-01-01,Disponível,1,2019-01-01,2019-01-01
342,95278,BRG301F01F,2013-01-01,Disponível,1,2019-01-01,2019-01-01
343,95279,BRG301F049,2013-01-01,Disponível,1,2019-01-01,2019-01-01
344,95280,BRG301F03H,2013-01-01,Disponível,1,2019-01-01,2019-01-01
345,95281,BRG301F01W,2013-01-01,Disponível,1,2019-01-01,2019-01-01
346,95282,BRG301F04L,2013-01-01,Disponível,1,2019-01-01,2019-01-01
347,95283,BRG301F01P,2013-01-01,Disponível,1,2019-01-01,2019-01-01
348,95284,BRG301F05C,2013-01-01,Disponível,1,2019-01-01,2019-01-01
349,95285,BRG301F04Z,2013-01-01,Disponível,1,2019-01-01,2019-01-01
350,95286,BRG301F055,2013-01-01,Disponível,1,2019-01-01,2019-01-01
351,95287,BRG301F034,2013-01-01,Disponível,1,2019-01-01,2019-01-01
352,95288,BRG301F04V,2013-01-01,Disponível,1,2019-01-01,2019-01-01
353,95289,BRG301F01K,2013-01-01,Disponível,1,2019-01-01,2019-01-01
354,95290,BRG301F01D,2013-01-01,Disponível,1,2019-01-01,2019-01-01
355,95291,BRG301F01T,2013-01-01,Disponível,1,2019-01-01,2019-01-01
356,95292,BRG301F039,2013-01-01,Disponível,1,2019-01-01,2019-01-01
357,107376,BRG339F1JQ,2015-01-01,Disponível,4,2019-01-01,2019-01-01
